Brand,Type,Model,Price,serial_num
Fender,Bass,Les Paul,1349.52,5I1YR877HY
Fender,Electric,Les Paul,715.97,JMIDVBW3I9
Jackson,Classical,SG,967.99,W58HA1ZNSP
Ibanez,Acoustic,JEM,1780.16,AHS1HVXEGV
Gibson,Acoustic,PRS Custom 24,1432.86,MJ9E0WTWNO
ESP,Classical,Flying V,290.78,7NVPM2FEA9
Gibson,Bass,Warlock,103.24,9ZZ2YN2COK
Jackson,Classical,Telecaster,213.72,GO3BQ0EDZ6
Gibson,Bass,Explorer,581.43,QA7U4UGV9X
Gibson,Electric,Explorer,1964.88,2GUP6Z7LGG
Schecter,Classical,Flying V,1886.97,S4ERYOGFGF
Gibson,Classical,Explorer,1115.91,XWH9WDL8BR
Jackson,Bass,Stratocaster,486.6,84SXCXE54V
Gibson,Classical,Flying V,1401.78,A3H5F6M55M
Ibanez,Electric,PRS Custom 24,1554.76,9LQ8XD5AQB
Jackson,Acoustic,Les Paul,1009.12,9AZT53F5VK
ESP,Bass,Flying V,1840.82,QHSFB9NAP3
Ibanez,Bass,Flying V,756.53,PJGE0TZJ2Y
Gibson,Bass,PRS Custom 24,792.5,ZYKTX97IHR
Schecter,Bass,Les Paul,484.58,L22O5URIV0
Jackson,Electric,Warlock,1037.9,TISTPVZ2MB
Gibson,Acoustic,Explorer,881.73,QHXIRK744O
Schecter,Acoustic,Les Paul,708.67,7Q6OCHO7F7
Schecter,Bass,SG,1117.35,TMFRWX70Q2
Ibanez,Electric,PRS Custom 24,735.42,TGZLYQ2L0C
Ibanez,Electric,Flying V,867.93,22DOUH6LKK
PRS,Acoustic,SG,197.06,9ZWSOF36WC
Schecter,Electric,Les Paul,1261.72,YWQ3FYK4BV
Schecter,Bass,PRS Custom 24,648.57,W03VBQHJF0
Ibanez,Electric,Stratocaster,560.92,AKOT5W5FFF
Fender,Electric,Flying V,492.3,3CLFU0IC7H
Gibson,Electric,Les Paul,1133.01,XJ3EN93AA6
PRS,Electric,Explorer,1530.16,MAWNPP808O
Epiphone,Acoustic,Explorer,1525.39,YZLX7MT278
Ibanez,Classical,PRS Custom 24,652.01,1T33VXW8AO
Fender,Electric,Explorer,246.64,WRE0AWAVTN
Gibson,Electric,Telecaster,1307.82,L78O1NTCQE
Fender,Acoustic,Flying V,751.87,5XAZP699EW
ESP,Electric,Explorer,1877.91,JJP8UVGJ2N
ESP,Classical,SG,1781.5,JNM0796AG2
Gibson,Acoustic,Explorer,555.79,1HZYGIRO9Y
ESP,Bass,Les Paul,1991.22,GOC0ZLEG8X
Ibanez,Bass,Telecaster,649.81,7CLCA6CW1X
Jackson,Classical,PRS Custom 24,781.77,LYX710YN9E
ESP,Electric,Warlock,453.32,LV6IWPY9Y5
Fender,Bass,PRS Custom 24,1233.35,91B61TGYI4
PRS,Electric,Les Paul,149.96,TKZR0BBSK5
ESP,Bass,JEM,746.56,8YH39UEEJH
PRS,Acoustic,Explorer,1131.45,8QDJQHVFGX
PRS,Acoustic,SG,720.38,8AA3TDYEVC
ESP,Acoustic,SG,1355.86,QEZVKXJOFW
Gibson,Acoustic,Stratocaster,1035.78,G93C4WW3MK
PRS,Acoustic,Explorer,95.83,4M57QSPXE6
Ibanez,Electric,Flying V,348.34,YLP71GA4X1
Gibson,Electric,Les Paul,1935.8,ME08RLMMBX
ESP,Electric,Flying V,1616.82,08V2436E97
Gibson,Classical,Flying V,1134.49,DMPHEOBDSP
Gibson,Classical,Stratocaster,1824.27,GU81JIKLUC
Epiphone,Classical,JEM,384.14,4OI0QF8WPC
PRS,Electric,Flying V,221.82,3FNPL7C1HE
Jackson,Classical,JEM,1003.22,2X6HK5YSO4
Ibanez,Electric,Stratocaster,1132.86,RU119SYKVG
Gibson,Classical,JEM,1754.29,6AFUHJJQMO
Schecter,Bass,Flying V,1648.68,GH2JT0QMVE
Schecter,Electric,Telecaster,520.63,J19PANSNAW
Schecter,Electric,Les Paul,1835.55,7GTBBC2L6Y
PRS,Classical,JEM,1399.15,5A2OSADC9F
Epiphone,Bass,JEM,417.63,C2JXDRQ4HV
Fender,Electric,Explorer,562.74,DQGTJRF2DE
Ibanez,Bass,Flying V,1180.0,SDS2SBVGOI
ESP,Acoustic,JEM,966.82,P0MAYCZ83S
Jackson,Classical,Stratocaster,648.22,96VWWOHON7
Ibanez,Classical,SG,897.36,7WRR00IY6M
Fender,Classical,SG,1797.43,PWUW88W31D
Schecter,Acoustic,Flying V,486.45,E6Q5YS3ZCJ
PRS,Bass,Explorer,915.4,7HLI363T18
Ibanez,Classical,Les Paul,565.33,3BPOPFI4Y3
Fender,Classical,Les Paul,826.95,YB15YO4VO5
ESP,Electric,Flying V,1581.1,A2OE2KEHJR
Ibanez,Electric,Explorer,95.15,XVBOH7H7J3
PRS,Electric,Stratocaster,301.19,7VP608ZF8O
PRS,Classical,Explorer,1275.48,LKKAD63WAE
Jackson,Bass,SG,104.35,EP2NCQDK6C
Ibanez,Bass,Les Paul,701.28,6Q45VNNN4D
Schecter,Electric,Explorer,777.89,4BJV17788A
Epiphone,Electric,Stratocaster,1195.51,OHVDR4FLA0
Schecter,Acoustic,JEM,239.19,YF9UAOFUSN
Ibanez,Bass,Flying V,1551.73,MSWIG2RDKQ
Jackson,Acoustic,Stratocaster,343.59,R46U2M7D8I
ESP,Electric,PRS Custom 24,642.39,7LEXIR5PNH
Fender,Acoustic,Warlock,1414.11,N436KT5M14
Ibanez,Acoustic,JEM,573.55,U4ADQAWRN8
Ibanez,Acoustic,Warlock,1592.46,LVY79RO8YX
Jackson,Bass,Telecaster,1689.47,5BOOERRL87
Jackson,Classical,Flying V,305.15,JUBZKT8TGY
PRS,Acoustic,SG,1592.5,XLGOW839Z6
Fender,Electric,SG,361.53,FFYKYWH2AS
PRS,Electric,PRS Custom 24,1373.16,HTPL19SOEO
Schecter,Electric,Telecaster,955.01,U946N5XRUQ
ESP,Classical,JEM,1963.81,GJ4NHBWJYU
Schecter,Acoustic,Telecaster,993.57,EFT4RKH7NK
PRS,Electric,Flying V,516.05,EIVGTC8AFQ
Fender,Classical,Stratocaster,1560.35,2Q6997MTER
Epiphone,Electric,Telecaster,717.01,2JPY3C6HGJ
ESP,Electric,Warlock,62.73,H3DCS2U3RW
Epiphone,Classical,Stratocaster,1655.79,TQRJ07MDSY
Ibanez,Classical,Telecaster,1909.24,0T06GWCA1O
PRS,Electric,Stratocaster,1938.88,FATKROY92K
PRS,Electric,Warlock,1984.32,KX22OSTDWZ
Ibanez,Acoustic,Les Paul,1053.35,FVPM7XZA4Z
Schecter,Bass,Flying V,1423.91,2I9GTF4HZY
Ibanez,Electric,Warlock,373.59,XSXP3KUZQH
Epiphone,Classical,JEM,1835.92,JKTM8OQHUK
PRS,Acoustic,Flying V,355.4,2YFWFWOTB0
Jackson,Electric,Flying V,113.2,8FFBMKXVR5
Epiphone,Bass,Warlock,1507.5,O1GQLLJ3XS
PRS,Bass,PRS Custom 24,301.87,I2JN0WM9B2
Ibanez,Electric,Warlock,304.8,MOD0EI3VE7
Ibanez,Acoustic,Les Paul,529.17,6F4INNBJV3
Jackson,Classical,Warlock,1054.16,9JCYD2E9X2
Schecter,Acoustic,Stratocaster,1506.31,TOAZQEIELF
Jackson,Bass,Telecaster,1761.29,VXBEYU1YD0
Ibanez,Electric,SG,108.11,7QSWTA0D9L
Schecter,Electric,Flying V,863.7,WSI9V4FAGG
Jackson,Bass,Flying V,473.99,4US35XTV99
ESP,Electric,Flying V,1592.1,36JPREOOXG
Jackson,Electric,Telecaster,1054.09,TE216VX4GM
Gibson,Bass,Explorer,1311.27,IIRI5JOBC8
Jackson,Acoustic,JEM,1985.5,KTXEUG3UW8
Jackson,Bass,Flying V,496.68,PMV8Q4WZT6
Fender,Classical,Les Paul,1045.51,X7RTXGGB5M
ESP,Bass,Explorer,1876.51,MT1PR5AWXC
Gibson,Bass,SG,1520.04,V5LZWLL98Z
Jackson,Classical,JEM,85.67,L2U7H53PBG
Gibson,Bass,JEM,331.79,AI4T27U09B
Fender,Electric,PRS Custom 24,1991.38,WG3CY139XB
Ibanez,Classical,Stratocaster,954.12,HNZ83NNSTQ
Jackson,Classical,Les Paul,763.21,QD82X876CK
Jackson,Classical,Stratocaster,383.37,Z2G4A1RP0D
PRS,Bass,Telecaster,1833.55,J4DFPB2DJL
Ibanez,Classical,Les Paul,636.3,2J6XUYJFTP
Ibanez,Electric,Telecaster,1311.51,WAKEDL212S
Ibanez,Acoustic,Telecaster,1614.18,TSIEA8BUOM
Gibson,Bass,Stratocaster,1035.79,ZI8OQR7BLZ
Fender,Acoustic,Explorer,199.05,2SNNNPD07Y
Gibson,Classical,Les Paul,1847.31,L9INLVQGXI
Gibson,Bass,SG,1646.54,O8JBCPF8OZ
ESP,Electric,Stratocaster,1854.8,VVFUBUSHVQ
Ibanez,Electric,JEM,1759.11,KFL9MAHJG1
Ibanez,Acoustic,Les Paul,1729.0,6POWUXD6RO
Ibanez,Classical,Les Paul,114.73,L49XH3CGGF
Schecter,Electric,Telecaster,57.07,LFGLT9BDKV
Fender,Electric,Les Paul,52.61,78HGFAN9AH
Fender,Acoustic,Telecaster,1526.23,PG6EEVFLN1
Jackson,Electric,PRS Custom 24,1851.06,ZGUMHSY23H
Epiphone,Classical,PRS Custom 24,190.54,QROS3OM73Z
ESP,Acoustic,Warlock,744.17,O9ADP3YYCC
Ibanez,Bass,Warlock,415.22,Q3I57VGSRK
Jackson,Classical,JEM,1295.18,R35RTE3AXN
Fender,Classical,Warlock,1292.07,OH46I3CJ8R
Gibson,Classical,Flying V,1601.79,24IGQ2VCW6
Fender,Acoustic,JEM,1650.72,2VY986758V
Fender,Acoustic,SG,717.3,Q8XQLTPJI0
ESP,Classical,SG,1902.86,UAYEICI37C
ESP,Bass,Flying V,1777.64,8SRJ3PT7SO
Gibson,Bass,JEM,1658.57,UHLDF7DRM8
Schecter,Acoustic,Warlock,1191.9,IRF5Y5EGWO
Fender,Bass,SG,1394.75,5GKIT0X180
Jackson,Electric,JEM,1649.25,GJ61IPS5Q0
PRS,Bass,JEM,1053.19,1LR2EHGR5K
Fender,Classical,Warlock,1641.07,F8SS3KLACE
Ibanez,Acoustic,JEM,1947.63,21Z52JHA4Q
Epiphone,Classical,Warlock,1178.66,ODZXG79Q00
Gibson,Bass,Les Paul,177.34,JP5NDOPDYC
Schecter,Acoustic,SG,862.34,G7Q03UMD66
Schecter,Classical,SG,1216.37,OEF8IG9GZ1
ESP,Bass,Stratocaster,1787.21,LT5S10ILHL
Epiphone,Bass,Flying V,234.18,4HN9HGWM0I
Jackson,Classical,Warlock,948.84,STZ57NNHYT
PRS,Classical,Flying V,1098.72,4O3K9QY4A0
Jackson,Classical,Telecaster,1211.83,NJ9YZ0MKG1
Fender,Bass,Explorer,1292.08,KV0G0T3EEQ
Epiphone,Bass,Explorer,478.83,K3JEQ5KFH4
Schecter,Electric,Warlock,191.55,1WIXNQUEZ2
Jackson,Bass,Stratocaster,439.13,3VFV979PVM
Schecter,Acoustic,Stratocaster,1698.12,491U5SRTJ1
Ibanez,Acoustic,Telecaster,1568.4,NYXLPUFAZR
ESP,Bass,Stratocaster,1297.06,29RMOTTZOV
ESP,Classical,JEM,1292.85,2QBJ41JB52
PRS,Bass,Les Paul,180.22,M528DY8I08
Ibanez,Electric,Explorer,1361.78,03SY7JFJBM
PRS,Acoustic,JEM,1781.88,8AJWOGRCTU
PRS,Acoustic,Warlock,1006.12,8YBSPFTNLY
Epiphone,Acoustic,Explorer,1155.29,V742NHUK0K
PRS,Classical,Stratocaster,1495.03,8BHHHQZEVT
Jackson,Bass,JEM,1590.24,20SUUBEW5L
ESP,Electric,Telecaster,1814.7,D5AQH8MI7G
Epiphone,Classical,SG,301.12,63THE6PESS
Gibson,Acoustic,Explorer,1499.71,N2QWTAXEYF
ESP,Acoustic,Stratocaster,909.27,J05ONTME6R
Fender,Bass,PRS Custom 24,1621.62,HN0JE8J2P8
Jackson,Acoustic,SG,1044.53,RKW17V5JM8
Epiphone,Bass,Warlock,96.12,LKAFVYUSEM
Fender,Bass,Explorer,1279.9,88VA642K4E
ESP,Acoustic,JEM,688.93,96FKNHV8CC
Gibson,Classical,PRS Custom 24,294.66,30938NQ205
PRS,Bass,JEM,663.81,ALXLHLMXNN
Fender,Classical,Flying V,1022.4,MTB0XHMHD6
Epiphone,Electric,Stratocaster,1838.65,MH6OIDEORI
Jackson,Electric,Les Paul,737.76,IBCCR3GYIN
Ibanez,Classical,Stratocaster,1067.6,JXI5F85S9H
ESP,Acoustic,Explorer,404.27,GGKCWFIN77
Gibson,Classical,JEM,1477.95,7C2YE4Q9NE
Fender,Classical,PRS Custom 24,1396.32,PNYC5M1GZG
ESP,Electric,SG,394.73,UFSV5M7OCC
Gibson,Classical,Les Paul,882.02,Z3QF05FFGL
ESP,Acoustic,Stratocaster,1762.17,MFSF6WFOUM
ESP,Classical,Warlock,1270.8,3VIPV0HFIY
Epiphone,Electric,Flying V,1996.06,07RSYKFSHP
Schecter,Electric,Les Paul,700.98,FXZMCVACT8
Schecter,Bass,PRS Custom 24,1068.12,THRAU82I5J
Gibson,Acoustic,Warlock,1248.77,JUXE7MC8WM
Schecter,Electric,Telecaster,1229.82,I2CRMAAG8B
Schecter,Bass,Telecaster,1643.47,IMQ2TS2JYK
Fender,Electric,Flying V,87.0,2E17U10UTW
Jackson,Electric,Flying V,631.68,ME8KOUH6IU
Schecter,Acoustic,Stratocaster,1038.64,72FXBTBAUP
Epiphone,Bass,Telecaster,1063.26,FNJUF82COC
Schecter,Electric,Telecaster,246.64,9QSL3FG92J
Fender,Acoustic,JEM,872.14,PBPQJE8B49
Epiphone,Acoustic,SG,1761.97,ZU66ZXIHQ9
Schecter,Electric,JEM,720.33,PL4TDE6CHQ
Gibson,Acoustic,Flying V,1811.16,K5K24GV7RV
Jackson,Acoustic,PRS Custom 24,728.49,D9RN98UMKL
ESP,Acoustic,Stratocaster,1453.5,TYLT900F1E
Ibanez,Bass,Telecaster,1368.91,6W9FBX17LV
Schecter,Bass,JEM,962.17,WPQKZS6IRR
Ibanez,Acoustic,PRS Custom 24,1873.11,9K94Y4X0QD
Ibanez,Electric,Les Paul,1329.15,LQ5U0NR18P
Jackson,Acoustic,Warlock,347.93,T1PX0E8PBS
Schecter,Classical,PRS Custom 24,1541.91,PIK3G6SPWF
Ibanez,Acoustic,Stratocaster,1505.42,J3Z1ZRCU7R
Fender,Electric,Les Paul,853.27,1PZ47IOLSR
Jackson,Acoustic,Flying V,560.61,EAMS7ZTJ47
Fender,Bass,Telecaster,1554.4,U5QAD94H6N
Epiphone,Acoustic,JEM,1509.51,TMJJ2HEIWM
PRS,Bass,Warlock,124.57,284PPKOPVL
Ibanez,Classical,Flying V,177.64,R9U74HFNHS
Gibson,Classical,PRS Custom 24,1995.55,681CI4AK5I
PRS,Classical,JEM,1968.92,IO0QOK6PJM
Gibson,Electric,PRS Custom 24,802.89,7NFT24KEBD
