LessonPlansID,StudentID,TeacherID,attended,student_behaviour,notes,date
6,91,10,0,4,c1vXT5sm45lbOYOZ3juK0yJmAObV6fPWs4 v1ket4nFHLv4N21BrHBIQ8KnS,05/04/2018
16,67,2,0,0,bTSiaiTExzEFRj2QjFjaOYG T3oY3Y3EBGA9xFrAo8kQ2jWhCpWtZnHEdEJo,11/02/2014
8,97,6,0,2,DwLbW9OQA35eNU2XEbAd0tuKshxgbEOyBnAs237Oia4M97WOAzto vVNzNvR,15/09/2013
5,97,12,1,4,Qg3MMMdtYX4zT54g7LfIp3rr845hSRmE9DAraTronEqFtG4Vn0xds3LYodUu,01/04/2014
17,71,12,1,3,UZ3PN1BNru2NJxIWU QF7n9epXVYL8oaV1zExuH3BVBXXxo4o7DamTPiZAqZ,22/05/2014
14,86,19,1,0,SgaWBdqsUqviHPzr6JHRC7PAH0VZpMLQ7HahQzG0TEPIWPtuzN3G0C31EA3V,23/10/2010
18,13,6,1,4,MWFZy0j8Q8ZMfXHZ ihaeXZjM6KFOvDE0DIpHg8q7X7EDRENQbFJQuTnMI8E,24/03/2012
12,118,5,1,4,8lPbGhagUQokqpX2b47EnCLviwlSwGAnCPo5hS7AjB13EqYJu7 tPkh7DN7x,01/11/2022
16,72,5,0,1,jKba5Sh ngITwbYgrkSf130b8QPK4bwyaOQdxXchw7PzfaHy4QLhRQL7NKrh,02/09/2016
12,85,18,0,3,f2v6HIVp8QA2HLIYLhcW3RJz8j3EMAu46BFDlMtL8bDxzCO4z9dFhq7tIzJw,04/07/2013
7,2,20,0,3,zLA BiSQuQHGTh0HBALcMkP2QAmvDHB6FtJZ1vYmiue5FoX0wThMhk1QW sh,19/06/2011
4,66,17,0,2,4ll64ObOgYz72bT5wauu1VslDpHeGZO 3UdMafGCG9FkMwnpNIZICKiMaCP6,10/01/2020
9,69,2,0,0,QNAdiYZO7FV7VpAkVGSRfFRZlwWLrozD98FOeor6CRXeOpz6CNdkkdByhnrv,23/06/2019
17,98,19,1,2,uVAjGJpRDjA4xNHPOTcwPhF5FmUZDr3ONzYAkShxMosWfPKkUE5je67cOENM,02/05/2020
13,30,6,1,1,PHxmm4NQZ2vCWJOv5MIlDwTL6GK8mrdBopnH6d9VOh6KfXNHDWv6VjkZV8dH,10/10/2020
15,100,10,1,0,oMfdCEwYd1zYW2msXY7tduq2s 2X2ZlnGF59BDeIwXzYZaoH56W1NO2nP3ZK,13/07/2010
8,64,10,0,2,LK7UumoqfJ7FkQwxUHZiJKCGBpnhgr7MFnOm g4fG5IlJbdS55eH7OKRvmPq,09/05/2021
3,51,20,1,2,aLe1xWs0Y1YnqZyxA2EKpwOe0Ff1iG6KJ1rfjceUvBpi1q1lP7OLgaiRbUko,25/03/2018
11,14,2,1,1,4wWhgotVzCYTWwSQQrQ9EPQAs75VDYiNKjPRZjF6fyXK8r5tzZoMgGUIxh2f,11/11/2019
17,90,5,1,3,g3gLEVu5VIzKxE7Bw7AYPsuc45wHZQn4SfiXtv3XiSFR5QRfzj3sHVI4Dg54,18/11/2020
20,83,12,1,0,IXul0gXDr5Em  AKr5r0MaNB8klX57f tKzh99eeH9zXCi7plMk19xQTQYwS,11/10/2017
2,60,6,0,4,pAsPkFr1NQKDOEeO4Dxqm1TwUBrfxYWiTDFkYDh0ohdLVP5Ik0ZsupM0VAkK,22/09/2020
18,96,6,0,1,fbhgLMtAP9wRechwL5qUHqtfATn0Wt7TB7Rg HCKUk9cF5D6loN62jI1tqj1,10/01/2022
14,21,8,0,1,RpPhNT9e Wzmkem4rjaKMRIrlAtK6eNe95lY2aJXxRnGnRog1hYAtaL6VNKM,25/01/2022
20,25,14,1,4,wDOmG3E1tfJDeKS07PU9lMa2nZvmVZ4r9iacCK3vnHYmvarkvurtbYxRyRdx,23/09/2019
11,68,13,0,4,ZjmWWBXzZWeP18i8xhF1Z2PybevKTkQ hUfpwhntvjAU5Kr4Clg5DlHQ71gw,10/04/2014
18,3,3,0,0,YXvg4FJNrlQMzqq6nkUKlbGX1Ynfdm2ejP92ka58mlLEhl6iEyV6KehsMRdY,03/01/2018
17,41,20,1,4,eqA3BsmWBT Yu5KEzKxUCPVaVxmINE9x7lZuR3Igg6VXMpFE3Cunl7Bhwj95,12/05/2019
8,73,15,1,4,0qB2iUwFZGbkE7ox5XbC3r GHw5PNCVRABlP3aKrT7K6gKqHaK8PQ2TFwmNj,07/06/2019
14,16,16,0,1,2SxGPnhgNwh5QjP dVChHPeG9NyTmEG3pFH2vZKjYc3ovc1f2mQmDKVH19NZ,12/12/2010
4,90,18,0,3,4QRmnDEDof9P jTKkdhFkpXldWOD84pF0KXptkw6yK3MVUd U55r5RF5xzQt,24/12/2010
4,75,20,0,1,TguJB7UGkGwtuvDidlh4BzlApykxggNsHxCKnbClJJP4fTfZ2js khumE2TX,19/03/2011
8,18,2,0,2,5 sV3ii1EzNQRIocNYmTyXfjTUtU7BD6ukmQK5818UvGsfI8 nJ3uWWkQVVF,24/04/2011
18,101,13,0,2,70NuH 0fPnXtnXhmYYymNq lE98RPq j7ynXIN16vTw5XyO5wXMxOFV8k2d3,19/09/2020
12,91,5,0,4,wKDgHQ7ku6ZLP t9grJCviGS8VKmkPZfphtq0hLyGp1P20UFQBBtkbp8KB7l,15/12/2015
9,37,19,0,2,JJi6SDhGNo0dz74Cbc uaPQO3okzYJS2GOzGzvkd7ox0UOM8R3j5RvaJZHYg,14/05/2021
14,86,10,1,3,FbnT6k5wL2HNFwjNfFSitkgnSBpSFSoIMBknOKdjNAoqaYnopVGTenlBv5iw,09/07/2018
3,76,3,1,1,HlMkRCiDU8HbImNnuYeiRwAM5OfkkSOx3mjaNsAMPt98MA0vGkypDJ3oF6bi,15/08/2015
5,24,14,0,4,FnwTAQLaSWIY5aw43FfToUTblZKD7ZJIKlj M06zCtJsmwAFMgxImhCWhhMq,03/08/2022
10,1,1,0,1,kJevO3HBpJS jZUIdZdqfQG4LALZsC8ScHYS1HhmVFt8 6A3lWDLlkdkPFGA,20/03/2021
20,111,18,0,3,tdNC1A05BWhRRLKnomhzzjkA2Qo x9Chfl0hfixp8rTAJCygn0ludn6c3bVd,15/06/2020
6,43,6,0,1,55DK vJ3dusQGDkSa7aSbrMbLGBgzXvgQxgDzwa9UogNzGDGNWLi0KCnJ3WV,06/05/2012
3,65,14,0,2,iv4DCoA6iGzl9RDJlcnuL0XxHzfwIOmgS0Hb2TC86IXmlvXMIRVfBtYo4EeI,19/02/2019
14,29,8,1,2,XiL53ToK4FDDrqfUWnacd r8iUZltciPl58xzhWZi5TrLDdBDpST2A1bB9IG,21/05/2018
17,73,1,1,0,GPDzHN1S dn8R8O0 zc qnlzanP8GV zf29yPql9CXzxP cujok8cRDoW7nk,02/07/2013
5,73,6,0,0,hNPJNju4Q62 7iZ3GaDXQYdFqHjidrs3WhFLq6PmN1yg8yXc3 hPkBrtHHoc,01/08/2021
3,31,3,0,2,4HUEWvJGeYSkiFeMC6rQW Zr1zmWsmvPU DWmNkf9zHY8dqYQJbkEWvuREgZ,13/12/2021
5,54,9,1,3,ddo5d4ysrO7A7TIj4hlEnOulSobTXoZ9g1t1VsGWV3T12qQ3DT65zBbAf4Xl,18/06/2012
6,21,12,0,3,OoFof4jXjZewG1WaFeSsjiwS1KUYLU8KtPce3mMxefxMiniBX88G7xJSm1fv,12/01/2017
8,83,9,1,3,JlMfyI6BCWuVYzaW7BOb28NaiQ1OAjkFMHWtLQb8r3vsx26FcLXD22WPC9d6,28/02/2020
5,102,10,1,0,pjmAg46sH32P5TcT0nseeXPqaX7LGRWdxKWTYif2LMfHuGfqn0au0ySbc4e9,16/07/2020
12,8,5,1,0,atlR5AbZ6IgaTztwZuYyhRkzyZi43BtQfW98QUDPLb0WSXQHgVoBgqnapRNd,10/04/2014
9,114,18,1,0,7K7XoWK6iAqzlyrmQHWCs1Hvtcr5auxtZRPAprMkFKNaYDs7bifkQJrUFiim,03/11/2011
17,112,7,0,1,z3YquV7QZ0x5WeiXmhZ72H HSrcCrOyYiXgN5hR4PvqiqVK5idDkhqwipAri,25/02/2017
14,76,8,0,1,M5tRRneMseJqzME0TWk1p4YRNX9eXriu uBJWWvFkYQbRxRyJoZiurLHmquy,20/02/2016
18,96,1,0,3,elNEj0XYWM L9Jim5kbjheX8S7jfc7M2Nl9zwvuOCLbmP6NBbd9ZAIe6tz7s,18/10/2018
17,4,10,1,4,MYRyvIgLhd0sD6jtoo7qTbLPb0CRW9CRI3IYnSQN6rK15MjKixa3hwNWMNyc,23/02/2014
7,19,9,1,1,lyhwzZEaNYcmYZlFnoxFmjlKagG8SbNF3GwfXLUlBLOpRtF3zwgJd7kizL76,10/11/2010
1,78,2,1,2,5fyMAl7f61fvonOB9U 7cSWtfSU5BC5RJAwwK84YukYEIP3gRAVKsrMORXV7,18/07/2020
15,5,15,0,1,8cx4UwoofhSntqwNO4soQcQ ltEFZ9JDr4rb41zY9Z5V9wXveK Zlu67fKWU,01/01/2011
13,77,2,0,4,0MVBQRaKXg8OYAhkToMtw7m4X2OIN59N5BfRzV AH5aSn8 qIJ1SnrktNQog,08/08/2010
17,112,16,0,4,3L7BAbKGSAgtTGYzaeSR6 7r0eJJo2x2YTLTWmAZ3QTEDFmqaXJudEpuH3uu,25/06/2020
2,79,8,0,1,moCiRcI50AIqPiDRHaW2lHX0W6wYUpmPfJXhrvihhGTlicBAUnzZhOXVlwfk,21/01/2018
9,98,7,0,1,aCW6BMTQodZihfF1MLoUe6xy6tzozMWqyYff2kknWVYgEMP3XkMCr6cUC9pm,06/12/2020
13,49,12,1,0,x9oN2VB4miFvOTW1W 9xQEzf476vCyDodvkpW9TuJsM4dKoIdTvvKGngsOTO,25/02/2013
15,101,3,1,3,5KWzMP6AbDLeikrFSX3BM6IcN4mDAyyeCEahe9ZXoogZ5m4odC7COUMV5ki2,23/12/2012
10,118,11,0,0,EVJSwUrD3GTE4Zoh9QwykX 9BngQL8IYYkwM6rjPXZRoZz1DaIULqRuFPPgk,23/12/2013
7,75,20,0,4,azQT4vvGpDiJQWtufAsMZQic4fzW1Pk5nzAW7to4oyeR3zjFfOFY0BQ7tbGP,11/11/2011
5,97,15,0,2,pg09vTRjZD79JPU4xcArY0yiBxDIovFbi O1ZQ0iaLuKVNtpA4SzMdmdIGs9,02/12/2010
6,22,1,1,4,v1d9Ub1W0ukdE4YI1SWDl OKz5WLdWtHZcVYwNeOxsNngw8NmXM9XiZYiv91,04/05/2011
11,101,4,0,2,jwGdMO1kh5L7pvOnQpBM5jqcm7ws9v2WD8Tva7c4SYHLG5SXTR63Lvh3d4M ,24/03/2010
3,106,7,0,0,9MLjHknTc0MhAFSw6xkFu134GzVD6WRbiLE6ZPgyc0bhlnTQG34QTY fhASs,25/12/2018
14,49,13,1,1,c5LVj xz1jYp VEA6jhWc9lll34639By70T8oQP0HLDNb89yAxsNkfINqABe,27/06/2019
3,18,12,0,0,Esm6SgHgHPtREo79CgCtN7SjYliBqrG87ei kmYBi9I6LadOlmLAJwTEhAQx,25/10/2013
16,7,14,0,3,dm1izCl6THDY4ba7SQESY6dSS2ClVK45HClxqd2TuuLhTSuGLQ7uCfek6Ktw,04/02/2020
1,6,14,1,3,9 oM13WAxlSTm9jivytTDxqB0C TLwdacDSrBD2C6e UbMIw0fOCYZu Byqj,18/01/2016
2,20,6,1,0,2fp2GyAZEK5TpmEZKBvdLcYU0N55Qz3eqrLVDEbsRbJqe4TEK7NdaLBMcxz ,06/06/2016
15,51,1,1,0,WihG27ebpHA1wctkURiyWsBOx ms1kIntHe9rWMhG6pjFINufXLMDYwJqnSf,03/09/2013
4,79,7,0,0,zPesDuESbnNBjPWhsH3YGJsRf6OxaYOO lD0xZMACk7YEoLp7qFttzGFlzpK,10/05/2019
19,10,3,1,2,ryXH85Er5Npxo3zZeZGqvukrRqJZgm4aTOlZGUNEj9Sy4TTjSWta182LVGIU,05/02/2020
15,41,1,1,1,g1cb8psyMWx5OTHb9FIwB8JJz FQxSE7OL5tpXa05ensOYiii JFNw6FX6zE,08/03/2021
8,37,11,0,4,KaODPPYfafG8JwbZi0XHLAe0fDHsJY0bf4J9KwI2s1mNRoown1TcLAUg7xP9,18/07/2010
4,8,15,0,0,mGtE831FTFWZxSWI6XbVqwdFd2b9icGJWxJoZPE5tJi7TBIxfSqJkK oMfuI,08/04/2020
2,118,16,1,3,y4uZLJIRe Hjfn40dFUwmifAQoKLNfezR9NT1BApHykuH7XaZIanEUtKQiMa,02/11/2022
14,9,14,0,1,ertDMUCetzFSdSPjeuiTaqqU5v2GAQxbFL9aplFxrj1iRtvd7umK3KzH1tvT,28/03/2017
15,90,8,1,1,ppz5pj1qefYMJpQpsKFTR7C8bWPEHbw5bG5egW0LtZuiPM2ofbACFKY9C tM,21/02/2010
10,95,20,1,4,fs1NPdo4Rx Y3hKmC56uyP4x6MopLH8LD2iljUlaaxkPjWxlU3cSsDqHb6aM,18/11/2018
12,103,7,0,4,KOgbqI9mhW63IRX5HcmORZfOIs  yohiKVUCP2oaM 0DZ7DH0EC4WjizmeQy,20/05/2014
15,109,7,1,4,axEudruEIz7Q64FZzBxn96BlHCdhdipAGRzA9oFVGBQP1WPpXGJM79mG3GUo,08/07/2015
10,73,6,0,0,fx9MOUM3Zku5mSfGwu7nAX00jc2AXSHFMA5HBuuL3pNPYshuzoTqKDKWVqNB,12/10/2013
16,50,3,1,1,NUW5USzRFaDR8G9H9JAOIfPU immNTqOmKS2v3nzPsL0yii5rUN2mF9TTdJt,10/09/2017
17,71,10,1,2,0yJefPmrkJCS5QpLz6OzloJMwDF4 D5vpwEfYwdYWtG2h7iI0 ZUN7BN7H4P,09/06/2021
6,41,12,1,4,QlzmxxzQK64yqwpkJpXz3WOhTQrIUGhGbyJBecCt76xtcfBCWoot892Qkd3 ,14/09/2017
14,6,5,1,3,x2zA47D kJZbkgdnh7EGzzsZgDQXf6XesEUDYzooMfOz9lWWs4AK9ouEC0yr,01/06/2020
3,84,16,0,0,f3KLAIg8x51Is9YnUmU001bwbOqay4rzKiRsi1 iNZL9uUVCw67DoYNQUXws,14/02/2010
11,118,16,1,2,lFS3RaUCqTvLGTSsV4NgTLmQIJYt6cT7ATvvCZPOVVP6hpYM6c1iWGuqELcA,14/09/2018
18,99,5,0,0,IajoyFGusedVjpAo5ZqtvwYXq7VVhEDc62y 50R6jRvgH5v5cEtFazxzAP83,09/05/2017
17,13,12,0,1,BRgw a2kk2FXPBR yYFuATbEMhyqaKXneh6TjeEbROIJRF6Pp0za3I1OuEhr,24/04/2010
15,73,9,1,3,tMURIGqPuzGaH3gVXDyqZoNLWbbmcHhFWIlKMgGc8m00tPQyiKpaiqiaatyB,16/06/2020
17,91,2,0,2,mKQPxl2zx2okhQGe1pNWC4hpOSkgPt cY2VriWA5CFLF muQiFG176mcB9Mx,27/12/2022
10,68,9,1,4,BGt5t0EXvaIztddqa2p1MXOeZKL5CQ4o4ZNpU3PGNiBZFhsqsMhjAedAHbFn,14/04/2011
4,49,7,1,4,abOl0b2hwggdW4 ns7yHrS232RSmzraoza7fFWih9QeggI2R62MzK7IDi7Cs,07/02/2017
2,67,10,1,2,5I4JHQBD6HX3b4S0072yZCBJb2R5pUDMW22OrL 25QkLG7xI2YsNeg2NTDTZ,19/03/2021
12,92,9,0,2,53PU3oLnX3oEZNVKQXDaYrjYKWn8GwobLPmUr60O7hA8g6uJznHBHF32rvic,28/04/2011
2,8,15,0,2,hWSBwd4ocCKm99fMDuSfUv3W5JK1kqOxB3z1QjvMrE7pcGSe2g10hCJ4OweD,10/03/2014
9,75,18,0,1,dcOIXSaSGmf6AoCDWfn V1szXDM9ehMhW7W5P5afxRBp3qaY20KV1pkX5QFv,24/10/2011
14,4,1,0,1,3Mhww4cNRUjD5BOxJJibBha3GHjd5z2LyC62e9yuT8mvSugfqGwGwzFtAMMT,21/08/2018
9,88,16,1,4,b8am3kX1Ng6GQ6xU bF2EOh1RIFEtQ2FXsFSezXZ0g6aTkdT8j1WBCKcp59T,23/02/2015
16,44,13,0,0,f1fOr 8wK2XlR9P5 7VXWlvy3DYiL 2IaidPvnP3Rby54oh50rGYxJlD0LJr,17/06/2019
3,78,16,1,0,FyXnUO28i7GcSDhXDidaIAmmHIXAdVEMANCUWVIxB4bE55v6BUITzhIApgig,15/02/2016
16,83,6,0,3,caJJ6qACLgs827xzX20XzNrTI6UNEahqKlmb6K SG7OOIYXScg44IQsFffYI,04/02/2014
10,112,17,0,3,Obgw828lKXj09XGpdS2vRCy Ym6jP1VrpfyopOUaVsTLTygOtpke3vVGeidx,12/05/2014
2,110,16,0,3, wwNnwuwuSyZd3oTZj7VfbfGOoouhSM1WfdAEfiMKCfOdpiAm4e84IpRMyOI,08/11/2011
3,76,6,1,1,1sowIGfPv2j40IOHirmXUa7Eaz8Xl8ksVUKbW9hbIywCvzcqybS0SX7aVvDL,14/12/2021
11,1,5,0,4,7x7UchUvMNuG8RNEo08x36pkAROPtiK8uMYBlEnTYNEZsvCYesKgi7OU6WOF,22/11/2015
16,104,11,1,0,ait8CZdPhp4UDFHhfF4IOo7P5BzX6xsnHQPYH7TAkDZNMgBVnE3FRqfZUkna,02/09/2012
3,64,15,1,4,UJkVa2Q8 8RS8nos3nA frEyRDkPbQPf9t6zsRxJiosTGv8ViH9WaMJ2YoTf,19/01/2015
8,120,6,0,3,wwpC4vGRzBVz97TwSiB1EDZp6JBbbkajiDDhH9U1pXufptyL77ySoa6VdcKD,26/11/2019
3,95,18,0,3,JaF2LEr3hqcarA3iSyHtHMQT9cL1Kmqlz7 tGpiBoPfJJLtE2wzo4dY6RZL2,08/09/2012
15,43,13,0,3,ITDWBYQ9yDd0No4nnVzyyjDLGL2dKyvNApgOHqdeSTscmDuKQSTQ8oEq1hvn,07/02/2019
19,21,18,1,3,nvnOoXcRpGPNUrEWkSsWKApHKO2KiGP27836IejBD2btkSveFizefOmlz 9m,27/02/2020
19,85,19,0,0,nh02lDEUIx5mHFCNA6Mx0CmopG6CFJqX6lk4cVN6rnRse1F rfGF0YMHdkZE,24/10/2013
12,52,7,1,3,T14gmfhc YpDotOn8ygHlmDY56ZZi5a3cTqpfIiOWct8fVqtzIzSYMLrIyQ4,02/04/2017
17,102,18,0,4,W2H1el5TN4gEK2wTZBl6mHYQB55zAOR5e4wEVkWPGaajRKFBMt ggkpEbyqg,18/11/2012
18,102,20,0,0,sOw6rhuSXZs1DeTBP YaQDLDM0J320nfQn5tA1AtLcGtkxa6AWMyts4BL0WY,19/10/2015
13,79,9,1,1,Eiecjy7pYUQfPMlnZDxxahEpcxkQidlgpeYCs6fMt YyljqLzKL8ACPXLSBW,22/08/2020
19,36,3,0,3,98aSmtzVhEK10ayjoF009pIyQBiLETxwwbAWxvdM1cw6OuvyviNS8 sQGz4 ,13/05/2018
17,11,19,0,4,XEja40kuILQOgmBY0mEgP4G  W109dMemfJG4ztrQJVq3d4tD38HnzcHzbJC,06/10/2020
14,109,19,0,2,NhSD5I8630Bfmy5e183XfHNhUBHHAVbqxVYEqy8puyiA8pyFMSEIzbyundDW,21/03/2016
15,43,20,0,3,A0QUL w1kgU8JbQiyi7T64XkBHZMhdowpCX9TL4VxMEYzjdxf9FcLZR4WE0N,14/02/2014
8,22,2,1,2,YI2s2q N q2pjRZU1hAAtUvvBaVh8Gv3b8shK1lxJNwXzMyikTNi9DYBJBrf,24/07/2010
1,61,13,0,4,1QDAnNP4VWs9hA nCWmysH33bg09Om5N4JfpIh6ncxwZ2tcoV0BYZolnx8uT,26/04/2011
11,112,1,1,1,StqlklQnreA3mHb0N99RhpOI9nVBxqzcgzhE4TxiNO781tLrLbX4FCCC728r,05/09/2018
6,92,4,0,2,lvVQtV3p0d4T62tNe210MyUNDuXysS9r2mnYhuSI9KuMCTWVbl0s6SmT57rh,08/09/2020
11,1,1,0,3,b5Oaylyyl4Vb6MZ5q48aDnWN1hVS4ZFFggKVY1JMujhBIxO9mNhygpGE8onN,28/02/2016
14,2,1,0,3,P943Dc7cFD6mqR1kXUQR2SiMo235t5FiVkkNNgO7XT 7vJe257CEVjwacKVj,08/06/2022
7,27,20,1,2,c02Z7Xx2jMp72roOYZ6F9BcO0zj4y8pai2rBGeqsjyt65QTRa96yB2jJgZxl,26/09/2022
16,104,11,0,0,cQgsnSsnNNGaC79wmcSZ9DWpQRQmSnvCQ1zocyoaszincANY7XZzcuoBIEl9,18/02/2017
17,37,19,1,4,wtex L4xSAPx3IRP6A K326fHUYW5CkHtoAqqc5P0WDdBngNdfelrrAdyVy3,01/06/2012
2,97,17,1,0,Zhy03qTOHsQsa1GRZGqua1ZJX6AGUXoCYU0X09xh2rLWnw5EzGSxjbmtSE0D,23/10/2021
20,76,14,1,0,aAywkhsQAhhywhnuzVzPHqORmjNOkpS7swncsZctirBhl2DUWwrqaYjmLdjL,16/02/2011
17,20,18,1,4,T7iP1nzPFAx3HMpjDAQ3195G9ysnuC4wtDaaA4zf9YcdzFHItCxKrz BXFsA,24/08/2020
8,87,11,0,0,nK4fonAMP 2h7BL9psHUJ6AYw53ynfzXXDXgaIwmMP7ByaDI82As5H9smqgA,14/09/2016
6,34,10,1,2,pjeIj13FMuDq0dH vIdXNSxjflbrweJBKb0rJMgTf4uXfDeGo xfHdBTU3NE,19/06/2016
19,86,6,1,2,14WXcXMgooeBr61wIOHE511e0r XrVa5uAPLhhuUdJ5DYU m6iAXAVCy4ufX,08/07/2019
5,25,8,0,4,2GQXY92J cja4smJYhPFUsy1e aBRqvvbWrtutSM8s2uZ05mMAVnG8SOI4Ye,02/09/2017
3,88,5,1,2,uD7cf6fP6LXZep6hGC8kca3b4cU927wyYCo1KsJLsM2WZfcEfoA4iRMjd8 4,27/12/2020
20,73,16,1,1,UgD4kDGrto9CWVKoCKrxb8bSFqMjQuaSw5E2Dbf73gZiHvphDYoXqoNBdMa2,12/07/2016
6,68,13,1,4,JWEmFGMqrBsSQsDvmvzLmw75u1 Ly93rGPCtBBpH5GPaSdlQ13zN4B4kFVAQ,06/06/2021
16,74,9,1,3,eIYtFqKepigQjqxI5aL4Ai3JkJMBAiJzfkHbAICO7a0SvzXgEzo 6excmkQz,21/06/2015
2,79,13,1,0,n8EpwIOfXk Fg6BIeMz80pHIMwPhEnixHuFf2CChhVKbnLk1s7peCXloun6n,07/03/2016
2,67,2,1,1,Oh Fi5GYa35kKfjdCsYwgY9Zd nC1CJBEQwtAE anWNJ73ZIG4Z C6wseB0Q,06/12/2013
2,6,14,0,0,0sxRkyXLhKh7mPylX0zFxPUn11UilCssuub7JZ NBKZFPp uR3VXr1ECjvLX,28/12/2015
17,113,17,1,1,4TvTkuJnIcwdrXaFvktoeJlNfwMnjS4Yt C5ZFMfBE7r57Jt2qjKHOuB4Isv,23/08/2010
12,50,15,0,4,OwRx6v9g6WV6zJk1mhb7IVB23PeK1Mq3oB9EjqFTffTdca2d2XAll6TR ORD,24/01/2020
20,90,20,1,3,MRNabWRrVQSioCX1Jt1kCZiYQTf3GQqKAHz3NQSa84aBWvdLbBOWofro2u B,27/03/2021
5,88,15,1,1,NIZ3 mYpCXC9qCRm5lh0sywXGXO0HabD4N6B7qEZDeHxyeR4I5Xrt1imacM1,28/12/2011
9,65,4,1,1,HFdQ 7iE8nTArItW9xV0o5vw5lJRdgrxKXRY68Sc9pCJVmzx6GbUo75SM5DI,10/04/2019
15,51,3,0,3,tgyunDjM3SjcbBc 7qxxLHdY0cFgkNnTSns7bfskb3UQSUNGz2 9Sc5PBGly,02/11/2014
6,3,11,0,3,RSoPceYFVbEaLxliCAXUslIWidOTaa8GjkuqWf2YYtF1Q1PyumM1jXiNKVNK,23/10/2014
17,18,12,1,2,yDTr5BaMR2c4onTE2G6IELM5RDxWAjSTLJ5YMz7twvDiY7vE0tHUjgVdqoYG,22/10/2013
6,86,7,0,0,HcefL T2f1M5PMxGCV1N9MuZkIZbEbBKuQRECefhbkH3VrPiZRlOdwfLBNVO,16/08/2018
3,111,17,0,1,pxjdC9 lLSmFqknhRcKPMzLVMfYMGdUfcSZLlOs6r3TWSKQCjX3 ZWzAyw2r,16/04/2010
17,43,9,1,1,asMfqlU dS35IBsBsl tYLlSYvAqHE0gEHeFkNBXfh151DgMzl2lw9tzuPRP,20/12/2013
3,55,3,0,3,C9Ke7sHth68c3oZlC8X5NXN3L7ozfkFq1nIyvcefCPqhDslJ1m5UoSG1F8b9,20/04/2018
18,11,17,0,4,B9Enm0FI2zuocAL13uRVDO02MkHbZgQNy8IXsfhuQwNJ5a3xrvplKeySb1TH,11/01/2015
