LessonPlansID,StudentID,TeacherID,attended,student_behaviour,notes,date
7,28,4,1,1,nEozHjGdGtV4oXxOobV9Xrl6hsybGhQ3qkZw7Tr9UneHibKGFwE2zibv5hOP,24/01/2016
1,39,10,1,0,aAGE24Hp2vE ZUkQzI4XcJ3RYjsuaZeCbJFv2Txx39jpSd8XBeolWVQPwzMT,23/03/2011
19,2,12,0,3,oSfSW1rJ yFqRh X9NFLAvAqeMTtVDE89zSgsO8SrjshcvvE0M039zich9Bu,03/04/2012
11,91,8,0,2,9ZIaDPW5FMUmFlegCJFti2iKAsEPTAdom71WBl21noPGyB60tOhRZwN1afeY,25/03/2019
16,50,10,0,4,yWgJRmr3wFb0s6rHFo8ghYDHhzjWp6IQeqFcyLVvE5WyqwX1Z2WDzePncPtN,06/01/2015
1,25,14,0,1,3KQfMAP8LItNmCPTlh26t 98xDoc27AHxBOUze9JbgnSkUtFHTCvsf 6 wwZ,03/05/2018
15,21,13,1,2,MqAGezEKmPgdIFHKt5hlgYTgegSnBnx19QIoF3nKjVYglII6Tz07ub2CGtnS,08/03/2015
4,117,9,0,2,OJwCS62Z1INrysgllUc2pZ8iDFuZhzwYqf3gkVsB1ZiYmvRNCpkMYxAsOe9r,27/09/2018
1,17,2,1,4,GHkThrjNaYB2xj3QI 1bbAq2FKajTnOg8AWi Ug8xQjMiFuEQX620jwm0Sm5,08/03/2022
17,35,20,1,0,4NewJlknOC2YuP5Loii7a8iaC75snM8KSgVEtIcxMJlNJKJtvGcZGpZKxRHi,06/06/2018
3,3,16,0,3,wVmeHAiocYa8aOi0xBl8DvENOQnr4T6GOmNjUR1x d8KhnYK2X7XSUuJmfb1,14/08/2017
12,96,10,1,0,3UH2OqzBOlxieOq1giX3jAoDVH1kDP9OOPqiljJcxPunhmvIopwrOSRHeknv,23/11/2011
16,99,10,0,0,RSVc0SVlAhqhqvvOTenBVWSt3iCrG6km2ELfrRAkfexdcFYbDakH2lTnRGBa,01/06/2015
13,57,19,0,3,mHOTM5isRI44l0MYXEPafo2Wa rZQwZpEXwyOoUlju9bLz37lJ8AUZxz5qWR,20/09/2021
5,9,14,1,1,qdwWwXeMNa4lfTa62 pfv9vPY6qYz2qianmhnIlmgCTk1E32T98Cz kykOY7,06/08/2020
3,87,2,0,0,1ACSuMq2kBy7u uaS3rooHROHkhoh0FS6p4FeiDGBUlYoFtfww5OZpbUu8gt,07/09/2018
10,120,9,1,2,0 EKsYf1jL2cU5Zy8efnxSgS58NavS5di7lvH6SWGdjwbbDLq3IBUskbqt9K,16/07/2011
20,100,20,0,2,wooieMeshO8gM0k8yFFVRMhOiXVi4cGxHtQw0fxdkZsfoQNN48xUdqByoaNN,02/03/2014
17,91,14,1,0,Ixd9TnHIS7wFY3N6KduFC6wPVgac5JUlMFVTg18o4KEXLWAN3dJfEUmhB5cZ,19/08/2021
20,34,5,1,0,tWjlziRd3DaIErv6nxUmsHApJs3Tf CHu6gNc 8agZvh7hthWON cDlEPOPC,26/08/2017
16,71,17,0,1,f3HTzfDoJnctSs1T1VhjuhfjpY6BMAfdDblS aD7HWNaX2pd6cFQQNL7KB8I,21/03/2014
11,112,12,1,1,pAlcGCrMV0LezIXN6IqJ8i94DBk9xM3TVdgPHXxDIBfbSWANYWjMYAP4jKDR,17/09/2012
8,67,19,0,1,UOjXK1bzlK28Jb51Fxng oO0YhDECW64zIsLvUEZfej69vZi55aTnGprYtCq,13/02/2017
9,119,15,0,1,KzTNmr1H7MJJZTCZMqYcD6u0dW23dNasKQbz64Tq5JwmR6h3wcDNbLbqOTwh,27/02/2022
18,38,7,1,4,1qa8bnVZhSmB0zbP4fVLhHgExoY6geYmdgrq nxtxmMVyS8VB9sOGlT0JID8,03/03/2021
15,99,9,0,3,wWFXZm4AU67z6PYgBMVVVbIbLrOmQKL81cDCqiGuFJyynp5AOfLlXuB3hPWV,18/12/2016
10,6,13,1,4,jbfXdQ5c6gCCbGfJZQS4X6uaw1FGLPmZJj0AG5b0EB7a5Afitl5xVcDpj7SB,22/11/2010
2,53,11,1,2,y0YGXss2NLNgE85yNVkSoxYFpGE0VGU5OGv2uIjCTC N4NVyymUJ SC9i8I8,17/07/2016
7,62,1,0,1,SAWgvP9tSbHZOfnBjLC5R4Ikvj1liJC8RXAcEt6HUa GQOywu1kaFsVSTKsz,24/01/2017
18,68,7,0,0,3I15hFW5 RMu2gV2ON1tixEVkx7Q9GYEpoL4wkS0KG4ou0CnaJbDk2bZTpNd,24/04/2013
5,108,3,0,1,sTi1Yj79RDxAlEj1MKqi2brXKeDCuIecxJCiI8ehoK8ii53n8D5rfGT7OX2X,11/03/2020
16,10,13,0,3,E16NTKypumlff84OGFWaKEmKLhH1IiMtHM75W3kmwYTIVhInQ7xSZLYLTbbu,21/06/2013
1,16,9,0,2,eGAVDn80gTsHYf3Esy38Ibo5WViRYh8xli6950IOcuKtMja8mZv6gE3SDRZt,04/07/2019
17,116,12,0,2,sR9W6ZqViJxOgCHwVVt5rekC 6B06 umtopw49h7rHDVT7szvnrN1fbayoeL,10/09/2021
11,28,3,1,0,9jxFcUTT18O2e3tDBNo2KGfyur7PcAHgUeR8ifTxJehXqQ34TN k1TktlUnq,05/08/2014
5,23,9,0,3,SBH82Qm3PdnkfaLpSHXX9rPCNKmY39Zf1ONt2fQq6nBCCfmKBMGFaRoB80Kz,01/05/2014
12,54,15,1,3,2lfn2f3pzSbv XcAKYEc16Ydlt9QbxjxqWu6EWfRDdCEUArkgOSc4WXwhLSu,27/01/2010
15,69,13,0,0,vxjhP7Ba8myy0y OV84rjAEKH3RKAP8sye9waarsCJD2inTX5eW0oiBrzvyz,23/11/2021
16,98,14,1,4,eOSwN0G7jT96YSl4fNJrwtAqOgTJrOanhUwJwpxYc7lN2mtt DtthiVxO1oG,25/10/2012
10,51,14,0,4,Sm6mFC5ifTlGE5w3YfDb8aJCy0zvGacAVFvDK8Asd9iWLxwhmeM0rUYYpbWM,07/05/2017
17,25,7,0,2,I2npvRJAbhdqV2o Xi9fkoF1q0h 4c2v2Bc686MrBYdN5TRxdDJiVxVHzoe6,12/01/2015
9,102,20,1,2,bNHyYRVPUD14ndYQH T5j8AKR59OhRDBlJu67GZJk167E44KDfIAAWi71nPs,25/10/2013
7,15,12,1,1,7LMZb2B6K9q64b8ESkT cSzG3MvFnEUwnAcBYvEj63qtcRBj175eoOO0Xtsg,20/05/2015
1,9,11,0,2,3AY6ipQq7mEenOV66A nUeXDY1rMFOO7qvsgIbTbVgnU0O9yMVi3hgEkmbNg,05/05/2011
19,107,16,0,3,v5Cqit55iuZAM763TDlLtglm9bkAwg Ttiz1fwz6CrKOr1iqBIbOZc7ZesCi,23/01/2022
5,88,16,0,0,Lpk0J2AMJV FrJ22UFzvmeBKQTuOK2izjny8zZrCb7oTFqhtrv6mqV1ylLzN,18/05/2011
16,101,14,1,1,Ux kQDf14OCQY8HAq3b0bsmo3daMLGTJFr6yH6p9cCOlhimCMWwFTHxn Aq7,18/06/2018
13,27,1,0,1,VmgJajgy4NARyvQEBUiHDV Se96BxojcuLc0sM0yVFZgCm29pJi4u07HM9m2,10/12/2013
17,48,15,0,4,5VQj1kFveMsVKCtnN8avNtghf8seKF07KjmbaN7nRDyLsJCpxmqdymbGdZGq,24/03/2015
13,47,13,0,4,4DReteXY74HEDHWzXVNQoUA27bGVCDYY6M0c7Vf6SvIFgnqLZUgtHglg6ji5,15/01/2022
16,19,11,0,4,4es0wEhVjmE5XrAtYa686Ui87VTBBXw2jpUmMrYmHjeu5NQSWkK7RksEjS8i,14/09/2021
12,68,8,0,0,XwZsxmnm8q0FSm RHYLGeEm3hyPwVqLBAei5Zt1CHa3WRBqPIrBdDtdhy4is,16/02/2012
5,42,8,0,1,6CSdhgIV1KmhK8TSPHAvz tn39WiM8ImkZVc9nvKz9uqWWixh66IgSS5fuOB,16/07/2012
17,4,10,1,0,dnl557PBwO8S6bNMSW0HjpzXX50hY1ulYO6V6t4nDPZHqqUkNQdDsZXd5swX,24/10/2011
16,95,2,1,0,dMX1jWlcjTSClGz1jzjBet7tLk7sYLQGi4jzQLw3pTy5QWopwqWiKEfjASik,04/03/2018
7,4,9,0,1,cW0VIc4Uxx3H WIExU9TRh1m9tNcpzgGVMApucCacA6iG2iMzkgYQbE8svOo,02/06/2019
10,70,12,1,4,kPl6vs8bPwUVBYanPjN0ycD6IsutqvTpQIrN1xwFjfFBwECJMRutyE5wlSK2,02/05/2018
20,48,1,0,3,ayZ76OlchLRpnGtnphHj5y7SzD76meGBC4D qkyzZFVzqAP0zsR8ED4N4rgo,10/03/2018
3,101,7,0,3,X02c5Dw3altsW0JEnPhTPAmDhK9VvZkwmZtbJoZgbEUaLAjcL8PCoxZ46Rou,08/10/2021
15,21,10,0,1,gROEHJvk7lZX2YGMKan7bL37VomekaStEaBGYeRyhYqBDRsn0PuLO1L8bpUx,08/08/2010
8,52,18,1,2,OnEDWrfFiziFfm8O2h9E25n6s372zF sCpqVVXSP5lwi0TJmq5bAphQHz7VU,27/11/2016
17,29,14,0,2,O 9kn8EaP7sB GlXJOqNWSYG7uIrA aWf0xOagOFKJrtHkeB7lX3RUsbp9bS,14/02/2019
3,106,3,0,3,rPec968ufR8MpJX06k4wzJcGWTFyskZbgXxytg8iCi6y5H7EU665drwTq7UQ,22/04/2016
20,13,15,0,0,Q28ufpeT1b3RsXOZeCMDRFdLy0 Afkx7hthpv9 WtuFwfcd6lv2v xAblmv1,04/05/2021
10,56,17,1,1,zqzD2TgQ1NCWjnzF8juJNJhoONPzjKSakX2B7gT6O7dT7m26eQny3ve5uUHh,14/09/2012
6,41,11,1,0,dFJGxkMVNAs40CfcbEIvAI BjylSN7nxWPmUfvNx22Il078zfZqvAmjglAWk,20/04/2017
5,9,8,1,0,ZYzeCq7zMfnIUjWeexoZ41vrGYfBCarghvAB95NylSt4sR5FmE5HTYn0AAVs,15/11/2014
3,31,6,1,4,orj1w40zpnVChSXOdj0gGfYD6kfXuR0EmELeCEd6mQG cpX749n7eJVbYrcz,26/06/2011
15,107,8,0,0,vXvhkRcAeyuix0Ig5U k9nfSdDDTZh9r6q4eqqnIW1vUQW9j7z8BaCoWPGsI,18/04/2019
16,10,16,0,3,2V4o6SjixsUBv3BKTrOrlXdaWpuFhOePy71DM9ToVW2UipZxiFPfWHxGusDi,05/04/2021
6,83,10,1,4,KyfagFPuSNXqyhrx03hUgRM3dqt9NNsfIJS1vlN S2VWWRI8c5tkD0EYyeV4,19/06/2013
6,49,4,0,1,nAkLF2AIIU1dJ7YEBJLSS35oziKUEUer68L51 VyHO Gsl6zKsuMBcHE7 D3,15/06/2012
10,67,9,1,2,EEXXTcci4tBggwc4eX54aXG1fLAdftyH9VRRyuEnFzBeLeLeXs18iUXWBA2m,12/03/2016
12,91,18,0,2,Hs13h4OtxQQt0rzAxsGxQffO6sFHCSit7Er0hNHgpJlVo7 S0PBgLda8eLlO,21/05/2016
18,105,6,0,0,0L1qFDQGTpoPuLYedkA4NfKxovOtqq69lUAmIX n skEub oS4Hpm VcNFsq,21/07/2014
3,119,20,1,1,NhRkYmxQ6avKmzLK SFJI9kTyx28ctfZcSXvzCP1Bsis4kWsMALyVDV4Lv7k,27/04/2019
5,31,11,1,0,skNIWc2TVXbvNMQNvA7py34yMTXP6nF3CRzKmd71FCVhQKqAnRzChOSNVwls,15/08/2019
3,53,9,1,4,UadNNPCPQs6w1tfxQWw0D99z6Sh646w01QkYiZiIphz67vCsgTAE6q5RZFVi,02/11/2018
10,40,19,1,1,mWIhPkepmCJ7eOumK64KXlquewo3oqzHp1kk2elec9x2NRhfQFnJtOwj5OBf,07/11/2020
6,110,5,0,3,LeN3GIXXSg0PGhyUNaxYAdWGTnuLNpU8a4ELNTJo1C IiVHc2PVywLT17pgC,12/10/2013
9,15,7,0,1,IBLrx8ymC0lquQzmPiyuaav457r3FF2CZG EdoXuIj6Q0ysLZD2PEQXyzmBv,20/09/2019
13,114,20,1,1,X7YqB6i7XeBS046ueguoe1UYBM9cdqQmvdxMrHykqaLHZzQ3M5BgufkX5POT,18/05/2018
12,87,11,0,0,V4MTnMiJknCYOaDKWeq02pE5sfFWilysF3JdkxQcAAZJTk0jO5msNAZfMyro,25/12/2022
19,112,11,1,3,eezZlkcBp 4fPrXB1LPEMaQeQGMuCgLA47ob8nJu7p3klW8unh w3TpYb92v,09/02/2015
5,26,13,0,0,VxgqP0GAP4ssUI1sQXoulJ2nvRC40EJ UFDkYS1bEeWA PxNNEA7HtRp20k3,18/11/2014
4,19,1,0,0,lTdKnBthN6DB0iE32cr9BlRdzNmc4ZoNp43SNAxWUY RJu6ojh5miwpFcZ1A,20/09/2014
2,4,7,1,1,thATr9J8VxEZLGiEXlZU1pnocqXeErmwkIogUHZIourkqRhj5p0yovGZBUlS,22/04/2018
19,84,3,1,0,GVe4Gaaj9 oFLwBIAYb8 ZzlypR9xV3qDil0JmDexnmWN4pKGpELdKnOVvud,27/12/2021
6,10,12,1,2,z8uicMDOgOvcxc0xAAv39tYBl2YUggkRBIB5NsRCt23CgWPfHA5LBfybsSkL,07/04/2010
2,22,13,1,1,0RSlH HMeb9gt1u42M9DmZhgl j3Y9seNa1oeO4DaT2asPRiilqSfEKaCW1 ,13/01/2022
16,58,3,1,1,RFBeYCzCZoclTlYPmP8wgtsi7niihC WsJh9sNRV6i8zUbY ZJN8J5BP26h7,15/12/2012
1,98,10,0,0,fB8Mrb5OTFKJ1xxSOUSzjDS43Aw79m4lu6irBUwQVYvnADQu0B84rxcExdP0,12/06/2012
11,67,6,1,2,HPH5l1lY49JRDzTKQ7US2mcVpuKKvOa89tx7ZhH6yX6Hop06D0XygAxq6yxo,19/09/2012
9,93,20,0,4,0atbRcNEJAKBl5j9QW3IDLrHP5mUEBvvll5V JUf4FObpB2lAMN5M5ApLnqq,22/06/2013
18,91,5,1,2,2 7Q5OjIMR95H4gHUZdxD5xBXg4mvXl6 CGhnrCk5HgcJom13WPxNDh7 RUq,10/12/2019
19,23,17,1,3,IZDrNZfVonlbllIcmVIj8U9hgEsOd0FQsqdwo10PePshkfOFU Rnw49Kve6L,05/03/2015
14,106,1,0,2,A9R1mWrII7hmxbZIBmp3Lz8Y0mk8BZ4SK3sEQiJ6MCJKKvCWN3XsF6x8vycw,08/05/2018
15,61,5,0,0,88mE4o6fsfrVYNpBRG4aXVi5CYJTgE0ENSDXNYWGe5wZ6FsXjmgpLfuvwxWe,19/05/2012
4,24,9,1,0,EuVU6uWCpPZ2ebqB baHhokBOAZOMuiDseynuComkiffOnfTB94LNW4GB7b5,01/05/2015
6,5,10,1,0,3 2kAZC6B8rEkiY5AS2x9DD73UeeuwKUqAgYNvfSU9BirGCzKQqwQ W KBzj,15/05/2015
9,109,13,0,4,0NGu3JYK2x16YKSmbczxbqb134kM1q obxp028eb1ke N1 1tSyiDC4Lx27b,25/11/2020
19,22,1,0,0,4ZWi6eDU3IjLrHEIf0 YLvnw2Ipx kzMx7g3o03HYl4a4WQ8iY3cSeJgqBCH,17/12/2019
11,2,8,1,4,iZWAgw8sl5hKSNIKE7Sr196rxlVH 7F3FaX9wPl82qIzl78yuXIRnSUCB7p7,11/11/2015
17,97,17,0,1,FvkTV7AWKsEPM9FjK2WvmyjmRoL27kFJDvosYioVj ymXFrKDSfY2ELPuVsl,18/09/2018
6,115,3,0,4,QX0Zr5k4PFWYMuU45cMwWSqycxRyEGZ7ZIMKtynAM3fs3QtK rGxTA5gMGan,19/08/2015
19,47,7,1,4,LQAwbs5qigvih5eDxJcFyqLLGMoO3vq0aDmulHjZtndhVi MsNpIALTTCqUC,03/03/2015
6,67,10,1,2,584OZv1k6xfP6MFGlObV4xIn8Ke7t6yWjogIIAHzUcesSGF19VraaJ2GGlif,17/10/2010
16,53,17,1,3,CD4c0K9S3RKDGP3Ew4hGsEmr7eXwhvntPhxzMFddp6UH HJbCsZSSlWzDjND,22/02/2016
4,67,1,1,2,TIzuP0JPZGSL74O5ZPCZj8GvnS8FGlh4a3QSszFcrhchuS5WoCbfFMG1G5YG,08/09/2021
7,82,4,0,1,D1n9V29ohHRlUtg9bu3WJEulUz4HvXRoqcU1FS1UQoCQGFDqwmAfk0qBSbDi,03/02/2015
10,20,11,0,1,ONtd XUHM6V8CRMtLpxwqeVzNu99OfDjDdxytjsCI76 wziNuAyEptcYAUKL,17/06/2019
20,88,4,1,0,7IxFIiovlsiVYP4qJPJVJBYXbkdZo2VcE1cLVGBSbZDZpWrqUsPTBVAjx FM,18/11/2010
7,119,20,1,0,7glLzeEydD78YxyMY7MOPSEYfyZRJSmJT3Ycq iR6Hikaje7G PapST1pcWH,01/07/2021
7,46,19,0,4,yap9N6Fim80QCgC0Byz3IbL71YocXzrBkD9cMin1Le9MTwGP6qvsxSJMGIPx,21/05/2020
11,46,12,0,1,WEZ0lMenNcMvsNJ8BPUrGrmvdbyKt3Jru L9obFPiyR7mEy8cuIysDRU6rMQ,23/01/2022
14,34,14,0,4,v8pe877PINnh4dNvuE9QeFmMkAxPSkHv SJc7GNVE6pgz5yuDkg7Yw27OxSc,19/11/2013
14,119,5,0,0,229hrA9koL8UXbEPo3uiWGzo09jRGgdI9EbUZsb5BGE599AUzepaiMPczpl4,28/01/2019
11,116,1,1,3,AGvQQRfttSxFURGBRkhwwasOTj0f0YLCK0HcOsBOx9bjT0V6d Xvz485tBZL,28/10/2015
6,94,6,0,3,bpoCmbtQMT3coFfJoXrKl Dvv5qAbMVipPZCbOR0K70EfksPJ5Zy4wCCJSG9,14/09/2014
3,76,13,0,3,rmy1fsCq1IewwLu3IURVMy29vTnzvp4Uhg1xkgk3tSvnL5aewFKR1v2Jikus,22/11/2016
12,20,1,1,2,jTGHcUkjUyLP60pskwr4kRoJOzNVSVmVaps7U ubgSiq8pc9P3CZtbj9YZKJ,10/02/2020
5,26,4,1,3,N21yhR9r20N2BbwaKupLDFucuY0hE86dBWYYSCl7MEZBgZ8uZAVgbkZ XMzh,03/06/2019
11,59,4,1,4,yiPIz2eDRmodPqpTe3lx16Wv1SAPAkUxmZYfdG4nFq7JkGig cavRx0FtU5u,23/09/2018
3,26,1,1,0,N0jZiYeaK0vWZP4OOIRXz Tx8cxQjGwYEsxIGEw95P5guwq6JrC7MTVDaeF6,14/02/2017
9,37,1,0,3,u9DT0f9P4nV46M47DBpPubXZDwO2lEADOA2xsS4TPt2Qp0NK8B5NyS7yvZWy,07/09/2011
13,12,9,1,3,eTOedBMdGGaofqdn04eCLVS8Idcae44ouoOJelwk1GOccGjZy68lBxYvNqX9,25/01/2021
19,83,3,1,0,YMu4xPQ42E4xPXOySfprggvRrRGRQrpXJ0HgpXM5Ka55TeMvE3xxDMUnQMUt,20/04/2022
14,48,13,0,1,ru21mf3l0hFxvxjucAqexs1l0rLuRnVTNGdOxy gg5n tgqwPgzQ8EXZOJsc,20/03/2017
10,97,3,0,4,HhO7xUwqZSoSIGhAXD6zndPt1fn3BVNHdjwJmCgyLOMWa7nX4ldWeeeOI468,10/03/2017
1,44,11,1,1,59Iy7 leB3R8P 9B4Ioih3JDIfhzNr0JUS6R8CHq1hu1G0GPAfQDSvqQSRKR,16/06/2016
18,19,6,0,0,Jc5vRZAWiHwvqz7lJyP13XqUynU3Lk Mw2Ha77HABCxg W3PMPB3HKjycEci,02/09/2013
11,75,20,1,4,DCqsv64cWJgmDYUXZZMekN9 Nn2fx IKJyVLK4grfqvArQVEeujwsWTeJML9,13/11/2017
14,86,9,0,0,0 SN H I82KWP8O ryeutP73h8WHauf7elEFE7rxUtpbKhmfOCXQhGoigfhC,22/12/2018
12,59,6,1,2,NFuN1FEqj00onKQSFZ0kd8ZFReGPT9cZB969bNA5735MI4jt9Q7tPNQWIkLK,21/08/2017
12,2,3,0,3,ciVqMGmX8zgZQgiP4ne7S9nvLjENZiTqTPbdN5ftfbokAfqmvEqf5 zfvrP4,24/07/2021
8,63,20,0,1,VwQ763pJK L3st 93BmrpniDT UVPd8F zlGDhUZ7YCOhPZVvCYM6axoDlwT,02/07/2022
7,97,16,0,1,rmrhOmIQlLth8KQ ATNQaHJd72KTm4xobXAh72GAQeiskitXUx5fj3kgTPcd,26/02/2014
13,79,9,0,0,FsPtG5ZTLKkCPb4UcocP8EPJwvmE3TsmYefUb8ubmMH Y94qjwWQ0ohwAJBH,07/04/2010
16,93,5,0,2,gw42ynJ1w7aoilrOdYIzVBD0JrnTal8ac5ZoOJSiWq0Gjx0eLPo344OYIzJF,03/06/2017
17,87,15,0,3,LFpfFKB2ax6DOgnz3roPqnxZfe8CHyHwAkKUTURTfePjlFD7CIY3ubhuByiJ,21/09/2015
3,80,1,0,4,5BXoCmQTCxB5j3wEDyjyP1qie3RuzG4JK971AN7zc0c namUjagbc84HkG3v,09/11/2017
11,24,9,0,1,HQj0s WJvYLhvKbel43J9FzFZmN njEtalN4fu 4FoiTjjt3YIXRLqyfwEXn,23/04/2013
11,115,1,0,1,wGoFrWO9ilxrDbAd4M9Nj9sbehcqLMnUTVUeNu4OnfWAH0xHAR7BbZeP7cVM,10/12/2021
18,48,4,1,4,tfZLR2hucFRxU0wgTLyee4jYyFVH9Oca0BufywPYfSobYFBMUkQqUaV1u6Sf,19/01/2014
19,88,19,0,1,Da 3 4cHvRpIK4lGrngfBNL29VJaQ8XrwN4ps bNyElcAfiOPhWKua7mu5kP,11/06/2021
20,113,19,1,0,nip0r15B1XyGPEJFHVRzVHeLJ9jTD6jlOPBQNcV6HDB EMW2TxEqAUzSVc25,26/10/2013
6,108,15,1,4,PBeOc7vXtpwdM7g4RwV3ylPydZ5ikzksAW7Ey5f0iNVgKaYp3BVmVQNvCTaJ,19/02/2010
1,57,10,0,0,zYPSn8EUUw UrYUO61WC6bq699PzxgU7htHx6OQ04YaN7ilLerWNL6I2fbeP,20/10/2018
4,30,4,1,0,r2Z122ifiEDGFbaSUezj58L7IEJhMJu4TM7ox7vnkPZXm9XaqeCPcToL6LCT,04/08/2011
3,115,5,0,4,glkuKcfi9s7kolgeVrTrkBlCA4BFQrnCtJ3zciwxMG9zCHrumRNNqX q8Eo6,26/01/2019
6,110,17,0,2,wwsv0leANLqrqOeUpt OAT6DBR rE3ScqNuEKbhXz3pV8EMUcVYpDznDdQsy,20/10/2017
6,91,11,1,3,8VvjebF62q9ZjQPkWLQii4SkCLPoQAIVKrS36Da5ntDohxIoduyCS4kXtUgz,10/07/2019
6,100,5,1,1,H4ii6o1bH48bCQmQaQ6WS8UCkXMlpNMLzdNwhyOYcmOZ9v3HA6dhjHMPlWjS,08/11/2022
16,55,13,1,2,j S2PxZRLLz6mfW6xELRaSkWYWphAICCT7wsUQBwnDwbD31cPVxKqyf7H7l ,12/05/2012
7,6,20,0,4,R0IOLO7TSRHy2rNsbK3 HJ1ZdDNJWLjxzxpqlPet8jATXG1SCp5lm47wnmK6,14/04/2012
15,50,10,0,1,c2U4dGNQxvD1rLlSmgwQX2s1JlGLoxXICGwSSvEDpQKA6PAJ6GhcohG47Rba,26/01/2019
13,108,4,0,2,iwBqQbM5E2EpRkuve2W6z4SRpMamqw7 USIdC y99rggLlNcyVmtbM7iHrnr,20/10/2018
13,35,5,1,1,mfHEwY8n67j4CcEnfqAJJPqJFxyxDreYfTYvO1UPWcxRhdohsTaQSt9HckTn,05/10/2013
2,111,4,1,3,FEurD3ycHl2rD6uxt llOGEhr91ah1Hq6YKg7dKiQrhNPMDeeBSRZbAbmKWy,20/02/2010
2,11,18,1,1,GORKdUimi3xPkwuWANUyF8z74IqGo0wkIl3kYsyG9DJKpWRTBincsDPLESvd,10/09/2011
12,67,14,1,4,IhSj38uGY0aEGyJqAt9Ni 48OEl2liQFj3jem1hmcrn3ouME3QOBJ3sqoQkK,05/04/2020
19,5,8,0,4,cyRcvVbcfRbQfNvMva4OdsxLoQMNLmDDwNfqmUYlwkgboDIr7yLpAAv3cahb,10/07/2021
3,52,16,1,1,rgvnUB6VHe2J8syMDaex1jEiuNs0fn5qg9Kx5Jzc8mjhPgoxJaRw4k10EPq4,09/10/2014
3,2,2,0,1,yBFkhXmHRjguOvDb9hdhEAMVwpxNaiWkjxh59des1Zixy2fdLzlcmYd88zcV,11/10/2011
11,8,19,1,2,teHUDdZ6uzpCPMXbJTLAu3fJpHIePz07GungSCC6iYqswxAg8goxIMQgQKeS,19/10/2015
11,84,15,1,2,nJrF4UQqF3FOuqff4JTorzkkyZwUnIp5ZlSVTcm3o1EVzcLZ22SYztDF2RMR,08/06/2019
6,28,8,1,3,5y5hOGhMXnojGqosWRXqiUphhD L11vCB1ujSWob6WyCj8E8GhIb QYIfepu,14/07/2011
8,74,11,1,2,MQGOF46NY6QnTCSW14hXmoHeBPgPREgNJ2snyT5HDQDss4t35uw2CVqwg0D1,28/04/2015
